Program Name,Primary Category,Secondary Tags,Track/Session,Format,Grades,Admission Type,Length,Dates 2026,Location,Credit,Price,URL
COSMOS UC Davis,STEM/Engineering,Artificial Intelligence,"Cl.1 Quantum Mechanics & Nanotech; Cl.2 Physics & Engineering; Cl.3 Engineering Mechanics; Cl.4 Astrophysics; Cl.5 Computers in Biophysics & Robotics; Cl.6 Mathematics; Cl.7 Plant Microbiology; Cl.8 Analog/Digital Electronics; Cl.10 Sustainable Transportation; Cl.11 Data Science & Big Data; Cl.12 Machine Learning; Cl.13 Sustainable Aquatic Food Production (new); Cl.14 Future Mobility: Ground & Air (new)",Residential,"Completing grades 8-12, CA high school students only",Highly competitive (statewide app closes Feb 6),4 weeks,Jul 5 - Aug 1,"UC Davis, CA",No,"$5,518 + $46 application fee (need-based aid available)",https://cosmos.ucdavis.edu/
COSMOS UC Irvine,STEM/Engineering,Biomedical,"Cl.1 Data Science in Biomedical Sciences; Cl.2 Decoding the Universe: Physics/Big Data/Computation; Cl.3 Tissue & Tumor Biology + Computational Modeling; Cl.4 Subatomic World & Expanding Universe; Cl.5 Sustainable Aviation Systems; Cl.6 Genes, Genomes & Skeletal Muscle Dystrophies; Cl.7 BioEngineering Your Brain (Brainwaves); Cl.9 Stressed Out Bugs: Bacteria & Environments",Residential,"Completing grades 8-12, CA high school students only",Highly competitive (statewide app closes Feb 6),4 weeks,Jul 5 - Jul 31,"UC Irvine, CA",No,"$5,518 + $46 application fee (need-based aid available)",https://www.cosmos.uci.edu/
COSMOS UCLA,Artificial Intelligence,STEM/Engineering,"Cl.1 Brain-Inspired Computing (Neural Networks); Cl.2 Ecosystem Responses to Climate; Cl.4 Hydrogen & Sustainability/Carbon Capture; Cl.5 Mini Robot Cars to Rockets (Mech/Aerospace Eng); Cl.6 AI for Speech and Imagery (Medicine to Hollywood); Cl.7 Revealing Molecular Structure; Cl.8 Bit by Bit: Math & Info Age Tech; Cl.9 Computational Biology: DNA to Protein; Cl.10 Smarter World: Data Science & IoT",Residential,"Completing grades 8-12, CA high school students only",Highly competitive (statewide app closes Feb 6),4 weeks,Jul 5 - Aug 1,"UCLA, Los Angeles, CA",No,"$5,518 + $46 application fee (need-based aid available)",https://cosmos.ucla.edu/
COSMOS UC Merced,STEM/Engineering,Artificial Intelligence,"Cl.1 Soft Matter: Complex Fluids and Flows; Cl.2 Nanomaterials for Chemical Reactions; Cl.3 Exploring Materials; Cl.4 AI at Scale; Cl.5 Bacterial-Animal Symbiosis & Bioluminescence; Cl.6 Digital Twins: Making Things Smarter; Cl.7 Quantum Materials & Light (0D/2D Materials)",Residential,"Completing grades 8-12, CA high school students only",Highly competitive (statewide app closes Feb 6) - first year offered 2026,4 weeks,Jul 5 - Aug 1,"UC Merced, CA",No,"$5,518 + $46 application fee (need-based aid available)",https://cosmos.ucmerced.edu/
COSMOS UC Santa Cruz,STEM/Engineering,Mathematics,"Cl.1 Number Theory and Discrete Math; Cl.2 Nanochemistry and Nanotechnology; Cl.3 Making an Animal: Development & Bioinformatics; Cl.4 Quantum Information Science & Engineering; Cl.5 Video Games: Design of Fun to Code; Cl.6 Smart and Sustainable Power; Cl.7 Photonics Revolution (Healthcare/Energy/IT); Cl.8 Practical Applications of Chemical Principles; Cl.9 Molecular Biology Investigations; Cl.10 Semiconductor Materials & Device Engineering; Cl.11 Machine Learning in Robotics; Cl.12 Quantum Materials via Neutron Scattering/X-ray; Cl.13 Crystalline Quantum Materials (QCM)",Residential,"Completing grades 8-12, CA high school students only",Highly competitive (statewide app closes Feb 6),4 weeks,Jul 5 - Aug 1,"UC Santa Cruz, CA",No,"$5,518 + $46 application fee (need-based aid available)",https://cosmos.ucsc.edu/
COSMOS UC San Diego,STEM/Engineering,Artificial Intelligence,"Music and Math: Digital Audio; Engineering Design & Control of Kinetic Sculptures; Climate Change; Cool Tech: Heating & Cooling Science; PhotonQuest: Devices to Quantum Frontiers; Biodiesel from Renewable Sources; Machine Learning: Teaching a Computer to Think; Tissue Engineering & Regenerative Medicine; Music and Technology: Microphones/Microcontrollers; Robot Inventors",Residential,"Completing grades 8-12, CA high school students only",Highly competitive (statewide app closes Feb 6),4 weeks,Jul 5 - Jul 31,"UC San Diego, CA",No,"$5,518 + $46 application fee (need-based aid available)",https://jacobsschool.ucsd.edu/cosmos/
Stanford AI4ALL,Artificial Intelligence,Leadership/Gifted,Residential Session,Residential,Rising 10th grade,Highly competitive,2 weeks,Jul 19-31,Stanford CA,No,Free/subsidized,https://ai4all.spcs.stanford.edu/
Stanford AI4ALL,Artificial Intelligence,Leadership/Gifted,Online Session,Online,Rising 10th grade,Highly competitive,2 weeks,Jun 15-26,Online,No,Free/subsidized,https://ai4all.spcs.stanford.edu/
Inspirit AI Live Online,Artificial Intelligence,,,Online,Grades 9-12,Rolling,2 weeks,Multiple summer cohorts,Online,No,~$1100,https://www.inspiritai.com/liveonline
Engineering Summer Academy at Penn (ESAP),Artificial Intelligence,STEM/Engineering,Biotech/CS/Robotics/Nanotech/Graphics,Residential,Entering 10-12,Selective (deadline Feb 28),3 weeks,Jul 12-31,"Philadelphia, PA",Yes (college credit),$9250,https://esap.seas.upenn.edu/about/
MIT Women's Technology Program (WTP),Artificial Intelligence,STEM/Engineering,Mechanical Engineering & CS,Residential,Rising Seniors (girls only),Highly competitive,4 weeks,Late Jun - Late Jul,"Cambridge, MA",No,Free/substantial need-based aid,https://web.mit.edu/wtp/
Stanford Pre-Collegiate Summer Institutes,Artificial Intelligence,,AI course,Online,Grades 8-11,Selective (~20-30% acceptance),2 weeks,"Session 1: Jun 15-26; Session 2: Jul 6-17",Online (live),No,$3080-$3200,https://summerinstitutes.spcs.stanford.edu/courses/2026/artificial-intelligence
JHU Engineering Summer AI Institute,Artificial Intelligence,STEM/Engineering,,Residential,HS through early workforce,Rolling (register by May 1),2 weeks,Jul 20 - Aug 1,"Baltimore, MD",No (Certificate of Achievement),$8500 incl. lodging/meals,https://engineering.jhu.edu/education/engineering-summer-ai-institute/
CMU Pre-College,Artificial Intelligence,Leadership/Gifted,AI Scholars,Residential,Rising HS seniors (11th at application),"Highly selective, fully funded",4 weeks,Jun - Aug,"Pittsburgh, PA",No,Free (fully funded),https://www.cmu.edu/pre-college/
CMU Pre-College,Artificial Intelligence,Leadership/Gifted,CS Scholars,Residential,Rising juniors (10th-11th at application),"Fully funded, selective",4 weeks,Jun 20 - Aug 1,"Pittsburgh, PA",No,Free (fully funded),https://www.cmu.edu/pre-college/
CMU Pre-College,STEM/Engineering,,Architecture,Residential/Commuter,Rising Jr/Sr (16 by Jun 20),Selective,5 weeks,Summer 2026,"Pittsburgh, PA",Yes,"Residential $10744; Commuter $8253",https://www.cmu.edu/pre-college/
CMU Pre-College,STEM/Engineering,Biomedical,Computational Biology,Residential/Commuter,Rising Jr/Sr (16 by Jun 20),Selective,4 weeks,Summer 2026,"Pittsburgh, PA",Yes,"Residential $10750; Commuter $8041",https://www.cmu.edu/pre-college/
CMU Pre-College,Arts,,Art,Residential/Commuter,Rising Jr/Sr (16 by Jun 20),Selective,3 or 6 weeks,Summer 2026,"Pittsburgh, PA",Yes,"6-wk Res $12204/Commuter $9039; 3-wk Res $7945/Commuter $6184",https://www.cmu.edu/pre-college/
CMU Pre-College,Arts,,Design,Residential/Commuter,Rising Jr/Sr (16 by Jun 20),Selective,6 weeks,Summer 2026,"Pittsburgh, PA",Yes,"Residential $12204; Commuter $8862",https://www.cmu.edu/pre-college/
CMU Pre-College,Arts,,Drama,Residential/Commuter,Rising Jr/Sr (16 by Jun 20),Selective,6 weeks,Summer 2026,"Pittsburgh, PA",Yes,"Residential $12303; Commuter $8974",https://www.cmu.edu/pre-college/
MIT Research Science Institute (RSI),STEM/Engineering,Leadership/Gifted,,Residential,Current Juniors,Highly competitive (4% acceptance),6 weeks,Jun 28 - Aug 8,"Cambridge, MA",No,Free,https://www.cee.org/programs/research-science-institute
MITES Summer,STEM/Engineering,Leadership/Gifted,,Residential,Current Juniors,Highly selective (deadline Feb 1),6 weeks,Late Jun - Early Aug,"Cambridge, MA",No,Free,https://mites.mit.edu/discover-mites/mites-summer/
Summer Science Program (SSP),STEM/Engineering,,,Residential,Current Juniors,Highly selective (deadline Feb),5 weeks,Mid-Jun - Late Jul,16 US university campuses,No,Up to $11800 (sliding scale),https://summerscience.org/
Lawrence Hall of Science Camps,STEM/Engineering,,Teen research/internship,Commuter,Grades 9-12,Application,1-2 weeks,Summer cohorts,"UC Berkeley, CA",No,~$950,https://lawrencehallofscience.org/teen-internship-programs/
Purdue GERI Summer Residential,STEM/Engineering,Leadership/Gifted,,Residential,Grades 6-12,Application,1-2 weeks,Mid-July,"West Lafayette, IN",No,$1500-$2500,https://www.education.purdue.edu/geri/youth-programs/summer-residential/
Columbia SHAPE,STEM/Engineering,,,Commuter,Rising 10-12 & recent grads,Selective,3 weeks/session,"Jul 6-24; Jul 27-Aug 14","New York, NY",No,Contact program (scholarships available),https://outreach.engineering.columbia.edu/shape/
WPI Frontiers,STEM/Engineering,,,Residential,Rising 10-12,"Selective, rolling",2 weeks/session,"Frontiers I: Jul 5-17; Frontiers II: Jul 19-31","Worcester, MA",No,$4495 per session,https://www.wpi.edu/academics/pre-collegiate/summer-programs/frontiers
JHU Engineering Innovation (EI),STEM/Engineering,Biomedical,,Residential/Commuter/Online,HS students with A/B in math & science,Selective,~4 weeks,Jul 1-26 (varies by track),"Baltimore, MD / Hood College / Online",Yes (3 JHU credits),"Tuition $3800 + residential fees $5850-$6100",https://ei.jhu.edu/
Cooper Union Summer STEM,STEM/Engineering,,3-week course,Commuter,Completed 9th-11th grade,Selective,3 weeks,"Jul 6-23; Jul 27-Aug 13","New York, NY",No,$3150,https://cooper.edu/engineering/stem/summer
Cooper Union Summer STEM,STEM/Engineering,,6-week course,Commuter,Completed 9th-11th grade,Selective,6 weeks,Jul 6 - Aug 13,"New York, NY",No,$5150,https://cooper.edu/engineering/stem/summer
UC Davis Young Scholars Program,STEM/Engineering,Biomedical,,Residential,Rising Jr/Sr (16+ by start),Highly selective (~40 students),6 weeks,Jun - Aug,"Davis, CA",Yes (5 units Group Study credit),"~$6500 (need-based reductions up to 90%)",https://education.ucdavis.edu/young-scholars-program
Brown Pre-College (Summer@Brown),STEM/Engineering,College-Credit Pre-College,General courses,Residential/Commuter/Online,Rising 9-12,Rolling/selective,1-6 weeks,Jun 15 - Jul 25,"Providence, RI",Course Performance Report (not formal credit),$3748 (1-wk res) to $10858 (5-wk hybrid res); online from $3364,https://precollege.brown.edu/
Duke Pre-College,College-Credit Pre-College,,,Residential/Commuter,Rising 9-12 (some 6-11),Rolling/selective,2 weeks (12 days)/session,"Session 1: Jun 13-24; Session 2: Jun 28-Jul 9; Session 3: Jul 13-24","Durham, NC",No (non-credit enrichment),"Residential ~$4700-4900; Commuter ~$3200; Online ~$795-2100",https://learnmore.duke.edu/precollege/all-programs
Duke Marine Lab Pre-College,Marine Science,College-Credit Pre-College,,Residential,Grades 9-11,Application,1 week,Late June (TBD),"Beaufort, NC",No,~$3720,https://learnmore.duke.edu/precollege/duke-university-marine-lab
Wake Forest Summer Immersion Program,College-Credit Pre-College,,,Varies,Grades 9-12,Rolling application,1 week per institute,Multiple weeks summer 2026,"Winston-Salem, NC",No,Contact program ($550 nonrefundable deposit + tuition),https://immersion.summer.wfu.edu/
Georgetown Summer College,College-Credit Pre-College,Leadership/Gifted,Summer College,Residential/Commuter,Grades 10-12 (3.0+ GPA),Application,Up to 5 weeks,"Session I: Jun 1-Jul 3; Session II: Jul 6-Aug 7; Session III: Jun 1-Jul 24","Washington, DC",Yes (Georgetown credit),"Avg tuition $7113 + housing $2542 + fees $780",https://summer.georgetown.edu/pre-college-programs/
Georgetown Global Summer,Cultural Exchange,College-Credit Pre-College,"London/Madrid/Beijing/Tokyo (rotates)",Residential,High school,Moderate selectivity,3 weeks,Summer 2026,Rotating global cities,Varies,$4500-$5500 incl. flights,https://summer.georgetown.edu/
Tufts Pre-College,College-Credit Pre-College,,Tufts College Experience,Residential,Rising 10-12,Application (opens Dec 1),6 weeks,Residential: Jul 5 - Aug 14,"Medford, MA",Yes (6-8 credits),Contact program (2026 apps closed due to demand),https://universitycollege.tufts.edu/pre-college/browse/tufts-college-experience
Tufts Pre-College,College-Credit Pre-College,,Intensives/Hallmark Courses,Varies,High school,Rolling,1-3 weeks,Summer 2026,"Medford, MA",Some,Varies by course,https://universitycollege.tufts.edu/pre-college/academics/summer-hallmark-courses
Boston University Summer,College-Credit Pre-College,,High School Honors Program,Residential,High school (rising Jr/Sr typical),Selective (May deadline),6 weeks,Summer 2026,"Boston, MA",Yes,Contact program,https://www.bu.edu/summer/high-school-programs/
Boston University Summer,College-Credit Pre-College,,Academic Immersion,Residential,High school,Rolling,3 weeks,Summer 2026,"Boston, MA",No,Contact program,https://www.bu.edu/summer/high-school-programs/
Boston University Summer,College-Credit Pre-College,,Summer Challenge,Residential,High school,Rolling,2 weeks,Summer 2026,"Boston, MA",No,Contact program,https://www.bu.edu/summer/high-school-programs/
Marist Pre-College,College-Credit Pre-College,,3-credit session,Residential,High school,Rolling,2 weeks/session,"Session I: Jun 28-Jul 11; Session II: Jul 12-25","Poughkeepsie, NY",Yes (3 credits),$3700,https://www.marist.edu/admission/summer-pre-college
Marist Pre-College,College-Credit Pre-College,,6-credit (both sessions),Residential,High school,Rolling,4 weeks (both sessions),Jun 28 - Jul 25,"Poughkeepsie, NY",Yes (6 credits),$6660,https://www.marist.edu/admission/summer-pre-college
UCSB Summer Research Academies,College-Credit Pre-College,STEM/Engineering,,Residential/Commuter,High school,Selective,4+ weeks,Jun 26 - Jul 24,"Santa Barbara, CA",Yes (4 university credits),"Residential ~$8774-11250; Commuter ~$2775",https://www.summer.ucsb.edu/programs/pre-college
UMass Amherst,Writing/Humanities,,Juniper Institute for Young Writers,Residential/Commuter,Rising 10-12,Application (deadline Mar 16),2 weeks,"Session 1: Jul 12-25; Session 2: Jul 26-Aug 8","Amherst, MA",No,"Residential $5200; Commuter $2330",https://www.umass.edu/juniper-young-writers/programs/summer-umass
UMass Amherst Pre-College,College-Credit Pre-College,,General academic intensives,Varies,Rising 10-12,Rolling,1-6 weeks,Summer 2026,"Amherst, MA",Yes (UMass credit),Varies by course - contact program,https://www.umass.edu/uww/pre-college/programs
Case Western Reserve Pre-College,College-Credit Pre-College,,Online courses,Online,High school,"Rolling, open enrollment",Self-paced,Available anytime,Online,No (Certificate of Completion),Contact program,https://case.precollegeprograms.org/
Harvard Pre-College Program,College-Credit Pre-College,Leadership/Gifted,,Residential,Rising Jr/Sr (16+ by Jun 20; not 19 by Jul 31),Selective (priority Jan 7; regular Feb 11),2 weeks,"Session I: Jun 21-Jul 2; Session II: Jul 5-17; Session III: Jul 19-31","Cambridge, MA",No (non-credit),$6100 + $75 application fee,https://summer.harvard.edu/high-school-programs/pre-college-program/
Harvard Secondary School Program (SSP),College-Credit Pre-College,Leadership/Gifted,4-week or 7-week,Residential/Online,Rising Jr/Sr,"Application (transcripts, counselor)",4 or 7 weeks,"4-Wk: Jul 12-Aug 8; 7-Wk: Jun 20-Aug 8","Cambridge, MA & Online",Yes (4 or 8 college credits),"4-Wk Res $9100; 7-Wk Res $15735; Online $4180-$8160",https://summer.harvard.edu/high-school-programs/secondary-school-program/
UPenn SAS Pre-College Program,College-Credit Pre-College,,,Residential,Entering 11-12,Application,6 weeks,Jun 30 - Aug 8,"Philadelphia, PA",Yes (college credit),~$11000-$15000,https://hs.sas.upenn.edu/summer-programs/pre-college-program
UChicago Summer Session,College-Credit Pre-College,,,Residential/Online,Entering 11-12,Selective application,3-6 weeks,"Session I: Jun 15-Jul 2; Session II: Jul 7-23","Chicago, IL & Online",Yes (UChicago credit),~$4500-$12000,https://summer.uchicago.edu/
NYU Precollege,College-Credit Pre-College,,,Residential/Commuter,Entering 11-12,Rolling,6 weeks,Early Jul - Mid Aug,"New York, NY",Yes (NYU credit),~$700-$16000 (charged by credit),https://www.nyu.edu/admissions/high-school-and-middle-school-programs/high-school-programs/nyu-precollege/explore-precollege.html
UC Berkeley Pre-College,College-Credit Pre-College,,,Residential/Commuter,Entering 11-12,Application,6-8 weeks,Summer cohorts,"Berkeley, CA",Yes (UC credits),UC standard per-credit fees,https://precollege.berkeley.edu/
USC Summer Programs,College-Credit Pre-College,,,Residential,Grades 9-12,Selective application,4 weeks,Jun 14 - Jul 12,"Los Angeles, CA",Yes,~$10000,https://precollege.usc.edu/summer-programs/
University of Rochester Pre-College,College-Credit Pre-College,Biomedical,,Residential/Online,Grades 9-12,"Application, rolling",1-4 weeks,Summer cohorts,"Rochester, NY & Online",Yes (select courses),Varies by track,https://admissions.rochester.edu/pre-college/programs/
Barnard Pre-University Program,College-Credit Pre-College,,,Residential,Entering 11-12,Application,4 weeks,Late Jun - Jul,"New York, NY",Yes (Barnard credit),~$9500,https://precollege.barnard.edu/prebaccalaureate
Stony Brook Pre-College Summer,College-Credit Pre-College,,Residential,Residential,Rising Jr/Sr (ages 15-17),"Selective application (deadline Jun 1, US residents)",1-4 weeks (course-dependent),"Session 1: Jun 28-Jul 3; Session 2: Jul 5-10; Session 3: Jul 12-17; Session 4: Jul 19-24","Stony Brook, NY",No (non-credit),"$2375/wk; 2-wk $4250; 3-wk $6125; 4-wk $8000 (multi-week discounts applied)",https://www.stonybrook.edu/commcms/precollege-summer/index.php
Stony Brook Pre-College Summer,College-Credit Pre-College,,Commuter - Extended Day,Commuter,Rising Jr/Sr (ages 15-17),"Selective application (deadline Jun 1, US residents)",1-4 weeks (course-dependent),"Session 1: Jun 28-Jul 3; Session 2: Jul 5-10; Session 3: Jul 12-17; Session 4: Jul 19-24","Stony Brook, NY",No (non-credit),$1250/week (incl. breakfast/lunch/dinner + college readiness programming),https://www.stonybrook.edu/commcms/precollege-summer/commuter-experience.php
Stony Brook Pre-College Summer,College-Credit Pre-College,,Commuter - Core Day,Commuter,Rising Jr/Sr (ages 15-17),"Selective application (deadline Jun 1, US residents)",1-4 weeks (course-dependent),"Session 1: Jun 28-Jul 3; Session 2: Jul 5-10; Session 3: Jul 12-17; Session 4: Jul 19-24","Stony Brook, NY",No (non-credit),$1000/week (incl. breakfast/lunch),https://www.stonybrook.edu/commcms/precollege-summer/commuter-experience.php
Stony Brook Pre-College Summer,STEM/Engineering,Biomedical,Biotechnology & Cancer Biology courses,Residential/Commuter,Rising Jr/Sr (ages 15-17),Selective application,1-2 weeks,Jun 28-Jul 24 (choose session),"Stony Brook, NY",No,See residential/commuter pricing above,https://www.stonybrook.edu/commcms/precollege-summer/courses/biotechnology.php
Stony Brook Pre-College Summer,STEM/Engineering,Artificial Intelligence,Robotics Engineering & Robotics with AI,Residential/Commuter,Rising Jr/Sr (ages 15-17),Selective application,1-2 weeks,Jun 28-Jul 24 (choose session),"Stony Brook, NY",No,See residential/commuter pricing above,https://www.stonybrook.edu/commcms/precollege-summer/courses/robotics-engineering.php
